soc_code,job_title,icon_name
11-1011,"Chief executives",AArrowDown
11-1021,"General and operations managers",BriefcaseBusiness
11-1031,"Legislators",AArrowUp
11-2011,"Advertising and promotions managers",ClipboardList
11-2021,"Marketing managers",ClipboardCheck
11-2022,"Sales managers",ShoppingBag
11-2032,"Public relations managers",ALargeSmall
11-2033,"Fundraising managers",Accessibility
11-3012,"Administrative services managers",Headset
11-3013,"Facilities managers",ActivitySquare
11-3021,"Computer and information systems managers",Flame
11-3031,"Financial managers",LineChart
11-3051,"Industrial production managers",Factory
11-3061,"Purchasing managers",Activity
11-3071,"Transportation, storage, etc",Truck
11-3111,"Compensation and benefits managers",AirVent
11-3121,"Human resources managers",UsersRound
11-3131,"Training and development managers",Airplay
11-9013,"Farmers, ranchers, etc",Sprout
11-9021,"Construction managers",Hammer
11-9031,"Education and childcare administrators, preschool and daycare",GraduationCap
11-9032,"Education administrators, kindergarten through secondary",Presentation
11-9033,"Education administrators, postsecondary",BookOpenCheck
11-9039,"Education administrators, all other",AlarmCheck
11-9041,"Architectural and engineering managers",Cog
11-9051,"Food service managers",ChefHat
11-9071,"Gambling managers",AlarmClockCheck
11-9072,"Entertainment and recreation managers, except gambling",AlarmClockMinus
11-9081,"Lodging managers",AlarmClockOff
11-9111,"Medical and health services managers",Stethoscope
11-9121,"Natural sciences managers",AlarmClockPlus
11-9131,"Postmasters and mail superintendents",AlarmClock
11-9141,"Property, real estate, etc",AlarmMinus
11-9151,"Social and community service managers",Users
11-9161,"Emergency management directors",AlarmPlus
11-9171,"Funeral home managers",AlarmSmoke
11-9179,"Personal service managers, all other",MessageSquare
11-9199,"Managers, all other",Album
13-1011,"Agents and business managers of artists, performers, etc",Palette
13-1020,"Buyers and purchasing agents",AlertCircle
13-1031,"Claims adjusters, examiners, etc",AlertOctagon
13-1032,"Insurance appraisers, auto damage",AlertTriangle
13-1041,"Compliance officers",AlignCenterHorizontal
13-1051,"Cost estimators",AlignCenterVertical
13-1071,"Human resources specialists",IdCard
13-1074,"Farm labor contractors",AlignCenter
13-1075,"Labor relations specialists",AlignEndHorizontal
13-1081,"Logisticians",Boxes
13-1082,"Project management specialists",AlignEndVertical
13-1111,"Management analysts",Code2
13-1121,"Meeting, convention, etc",AlignHorizontalDistributeCenter
13-1131,"Fundraisers",AlignHorizontalDistributeEnd
13-1141,"Compensation, benefits, etc",AlignHorizontalDistributeStart
13-1151,"Training and development specialists",AlignHorizontalJustifyCenter
13-1161,"Market research analysts and marketing specialists",Cpu
13-1199,"Business operations specialists, all other",AlignHorizontalJustifyEnd
13-2011,"Accountants and auditors",Calculator
13-2020,"Property appraisers and assessors",AlignHorizontalJustifyStart
13-2031,"Budget analysts",Binary
13-2041,"Credit analysts",AlignHorizontalSpaceAround
13-2051,"Financial and investment analysts",PiggyBank
13-2052,"Personal financial advisors",AlignHorizontalSpaceBetween
13-2053,"Insurance underwriters",PenSquare
13-2054,"Financial risk specialists",AlignJustify
13-2061,"Financial examiners",AlignLeft
13-2071,"Credit counselors",HelpingHand
13-2072,"Loan officers",AlignRight
13-2081,"Tax examiners and collectors, and revenue agents",AlignStartHorizontal
13-2082,"Tax preparers",AlignStartVertical
13-2099,"Financial specialists, all other",AlignVerticalDistributeCenter
15-1211,"Computer systems analysts",LifeBuoy
15-1212,"Information security analysts",Shield
15-1221,"Computer and information research scientists",Atom
15-1231,"Computer network support specialists",PhoneCall
15-1232,"Computer user support specialists",AlignVerticalDistributeEnd
15-1241,"Computer network architects",Wrench
15-1242,"Database administrators",AlignVerticalDistributeStart
15-1243,"Database architects",DraftingCompass
15-1244,"Network and computer systems administrators",AlignVerticalJustifyCenter
15-1251,"Computer programmers",AlignVerticalJustifyEnd
15-1252,"Software developers",AlignVerticalJustifyStart
15-1253,"Software quality assurance analysts and testers",AlignVerticalSpaceAround
15-1254,"Web developers",AlignVerticalSpaceBetween
15-1255,"Web and digital interface designers",Sparkles
15-1299,"Computer jobs, all other",Ambulance
15-2011,"Actuaries",Ampersand
15-2021,"Mathematicians",Ampersands
15-2031,"Operations research analysts",Amphora
15-2041,"Statisticians",Anchor
15-2051,"Data scientists",FlaskConical
15-2099,"Mathematical science jobs, all other",Angry
17-1011,"Architects, except landscape and naval",Annoyed
17-1012,"Landscape architects",Antenna
17-1021,"Cartographers and photogrammetrists",Anvil
17-1022,"Surveyors",Aperture
17-2011,"Aerospace engineers",AppWindowMac
17-2021,"Agricultural engineers",Tractor
17-2031,"Bioengineers and biomedical engineers",HeartPulse
17-2041,"Chemical engineers",AppWindow
17-2051,"Civil engineers",Apple
17-2061,"Computer hardware engineers",ArchiveRestore
